θtrue,gitcommit,sig-α,sig-β,obs_model,known,obs_params,path,sig-S₀
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[0.0129062438347249, 0.029895487300681117, 0.036721814690041966, 0.03235589232357729, 0.01905722871736821, 0.0038071913805330904, -0.0028857869111345354, -0.003150137204803683, 0.02542729562178593, 0.06314703967457734, 0.10055412310758331, 0.13950116837660403, 0.17530583907339015, 0.21370043507639055, 0.2349628807441222]","Any[0.06541523254112384, 0.18507986792399356, 0.24302106323778117, 0.2970265916588767, 0.33214480275504527, 0.35102304244053434, 0.3664100957069368, 0.3784270248392097, 0.3955823921701314, 0.4205249951498767, 0.44499302101628563, 0.4872955782212448, 0.5023295618348917, 0.5227307282905483, 0.5520910684627234]",neg_binom,Set([:S₀]),"(r = 1, n = 10)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:S₀]) || obs_model=neg_binom || obs_params=(r=1, n=10) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2",missing
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,missing,"Any[0.07514139676437441, 0.1710834479241965, 0.22473883499393374, 0.2594116594932736, 0.29773584121917746, 0.3471362478261181, 0.4016344186879211, 0.45005512216695326, 0.5108987443374019, 0.577512652334645, 0.6275287578283987, 0.7145681871946851, 0.7543725927303403, 0.7889057321375228, 0.8359138918946801]",neg_binom,Set([:α]),"(r = 1, n = 100)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=neg_binom || obs_params=(r=1, n=100) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.025449544613721845, 0.010924726677447443, 0.11248962871331275, 0.19283582979608893, 0.24650975976359663, 0.276570562989319, 0.29864500548448786, 0.31542141505708743, 0.32855261025627197, 0.34550775571750425, 0.3539991617880099, 0.36962969469245543, 0.36811028758449205, 0.3637503176462422, 0.36817327014528217]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,missing,"Any[0.08526227125202382, 0.19319682648601838, 0.24557400674689028, 0.2779864566176531, 0.3226876552224996, 0.36577726442056535, 0.416465429916953, 0.48148228208124494, 0.5489764768134384, 0.6100550416450335, 0.6906594565457984, 0.7673337009338896, 0.8369304612439468, 0.9117318337728275, 0.9499336175788722]",neg_binom,Set([:α]),"(r = 1, n = 1000)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=neg_binom || obs_params=(r=1, n=1000) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.018049871270613853, 0.03398338864285612, 0.12815310756854006, 0.20098479075081738, 0.250408575622327, 0.2796545041549511, 0.3054005265056177, 0.32090294174701833, 0.33842560076610206, 0.35219909793918425, 0.3760621711108274, 0.38302679601168743, 0.3805437225454688, 0.39282816360742423, 0.38813790877278687]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,missing,"Any[0.05950760892579973, 0.17012452869434969, 0.2290298995754415, 0.2869025181403693, 0.34928185076005186, 0.40056215559395497, 0.4509698290078889, 0.5060823655275511, 0.5421720745794973, 0.5835061524519662, 0.622997481800826, 0.6423743319286758, 0.6598055838843438, 0.6628458150474451, 0.6815636965224405]",neg_binom,Set([:α]),"(r = 10, n = 10)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=neg_binom || obs_params=(r=10, n=10) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.016774297860235595, -0.061388660774338175, 0.05329820434461396, 0.17865884628372558, 0.2632867674438255, 0.31011943847605683, 0.3359123505155884, 0.3552380651552985, 0.372086633877758, 0.37696502750507627, 0.3831307611610032, 0.39417480329830235, 0.3904701587202256, 0.3929889164855916, 0.40449469154872525]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,missing,"Any[0.21336384967340738, 0.3991310590392399, 0.3979034902103135, 0.4302928758939825, 0.570664505688251, 0.7431277418863688, 0.9233366530397277, 1.090998421479614, 1.2329939956736378, 1.3191969070024625, 1.4090694789850413, 1.4457379192384405, 1.493784029539336, 1.5293623629397213, 1.5374823587145796]",neg_binom,Set([:α]),"(r = 10, n = 100)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=neg_binom || obs_params=(r=10, n=100) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.07101714285763067, -0.006824324776794664, 0.0503861645580308, 0.16621475763450655, 0.33688920505280245, 0.5074988307691335, 0.6548373250308898, 0.7849260349690961, 0.8687654261763058, 0.9250837051723113, 0.9505332573580865, 0.972266091810436, 0.9748385482794514, 0.9932446744278297, 0.9932836666718751]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,missing,"Any[0.3729271671600547, 0.45980211110300495, 0.42249804651537587, 0.485615898592365, 0.671902773593898, 0.8945398220550553, 1.1148670567702799, 1.3166333673221242, 1.4910414488847334, 1.6309982481018475, 1.7380714227587493, 1.8279105129740492, 1.8800142037746994, 1.9511371886585254, 1.978743536467359]",neg_binom,Set([:α]),"(r = 10, n = 1000)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=neg_binom || obs_params=(r=10, n=1000) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.018477803914805836, 0.02288282972506493, 0.044449726018936944, 0.18577062244539821, 0.39191134982429127, 0.6208149371053043, 0.8045635365227415, 0.9778299886960267, 1.1036809767860463, 1.162643618098318, 1.2071127050006463, 1.246279577477574, 1.276609532866826, 1.2653347345089474, 1.2886588255877889]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",e5e2befed309f0b8350bfdd28a7d5bd028b6c78f-dirty,missing,"Any[0.06437457723350923, 0.18865907181661626, 0.2520403505773153, 0.29931844541328834, 0.3730810375316339, 0.43857084332530233, 0.4875031757389107, 0.544658555174627, 0.5849936379883784, 0.6237946403655723, 0.645492222222872, 0.6707434846049753, 0.7132089104037832, 0.7082869186205292, 0.7219493848962318]",poisson,Set([:α]),"(n = 10,)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=poisson || obs_params=(n=10,) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.016470710130231957, -0.05753669276981533, 0.04648773996566944, 0.17510002849890485, 0.26568942636991016, 0.3244527175485711, 0.35384385545757596, 0.3809378955438632, 0.40381570076607287, 0.4066068972831995, 0.42457184593695196, 0.42248954461019583, 0.4214207598070559, 0.4333852943035537, 0.4397713305158766]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",e5e2befed309f0b8350bfdd28a7d5bd028b6c78f-dirty,missing,"Any[0.2620884177172881, 0.42082640125787746, 0.3717592676063738, 0.5180112222467458, 0.7948966607684774, 1.0911102614062833, 1.3619847473151199, 1.5720319820527346, 1.688486244009612, 1.7515727890414385, 1.8249956665616707, 1.8421878965084078, 1.885039519215065, 1.8881554466210928, 1.932871984710119]",poisson,Set([:α]),"(n = 100,)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=poisson || obs_params=(n=100,) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.09228624878761099, -0.018593948102644437, 0.015417060473938177, 0.24927478455877639, 0.5887142267428144, 0.919296436335255, 1.1562324126071482, 1.312640519991181, 1.3973677796714665, 1.4403355626013945, 1.4577942151353913, 1.4712452021754385, 1.4877971902920202, 1.4918470333620337, 1.4882831723003864]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",e5e2befed309f0b8350bfdd28a7d5bd028b6c78f-dirty,missing,"Any[0.4846300752497674, 0.3841349049616333, 0.44647536820831635, 1.0071148364952054, 1.8152045105111625, 2.39669322613582, 2.7053448218373752, 2.892055612333006, 2.9911216689593365, 3.0330977887695014, 3.088094562760073, 3.119888430094197, 3.1368108349854738, 3.1524630610080213, 3.1643787436850626]",poisson,Set([:α]),"(n = 1000,)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=poisson || obs_params=(n=1000,) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.003938251293063919, -0.03628695046288738, 0.12639090796434238, 0.7468863351079043, 1.598696154764709, 2.2234416658434335, 2.490502217567544, 2.6085963321135126, 2.6653087091251084, 2.6822900519391397, 2.697854965026331, 2.694940155837269, 2.688045039129198, 2.712742136551359, 2.703775394844365]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",f88f998db1a0cc4d7c414fa840f925ef8f97e78c,missing,"Any[0.42749838815694063, 0.3878987916580771, 1.1257929793048482, 2.2949843608108567, 3.5181657173013554, 4.129415298254659, 4.556363678568822, 4.914815543771619, 5.208718145446218, 5.475112450147179, 5.640454329507997, 5.7769579246403175, 5.863689963477715, 5.933980648889705, 5.9850274430510115]",poisson,Set([:α]),"(n = 10000,)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:α]) || obs_model=poisson || obs_params=(n=10000,) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[-0.02855198799574533, -0.09425687651339318, 0.6042969973556068, 1.8009375324757353, 3.102086495663338, 3.715254732827336, 4.111301749058556, 4.419955642339525, 4.690314001226542, 4.877824795864612, 5.0162454446480895, 5.130600188019003, 5.215037254334088, 5.2773402708969535, 5.336251522923818]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[-0.0005937291956925038, 0.001865494326263475, 0.00098143442666725, -0.0003155706263423705, 0.0011890857560497236, 0.006116228288332339, 0.01616825417891473, 0.031590644706864186, 0.058279961607902435, 0.09285009463027628, 0.1309704455167256, 0.1709034329103015, 0.21191628705761195, 0.2460378564370714, 0.27197146422686114]",missing,neg_binom,Set([:β]),"(r = 1, n = 10)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=1, n=10) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.0010304492827910847, 0.03191626890041831, 0.1254294224217387, 0.22952849998110283, 0.2945620185294013, 0.3331544214004416, 0.35497085541237994, 0.35417711332679924, 0.3555654609465519, 0.3611755441557014, 0.372035086195551, 0.3677911938761938, 0.38057716600427716, 0.39125740997007163, 0.4039083246025784]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[-0.0033181307785475327, -0.003523821518612684, -0.0024999154839432268, 0.003855895643122434, 0.011429961184598167, 0.02373642941245443, 0.03860375800701047, 0.06995131472057749, 0.11305668421811568, 0.175757954438654, 0.24633662473596404, 0.32609378452268756, 0.42014953060598176, 0.4904068980604837, 0.5604813285377717]",missing,neg_binom,Set([:β]),"(r = 1, n = 100)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=1, n=100) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.012465521599149598, 0.11564399248239174, 0.294570312174512, 0.4274619812747788, 0.48220273717735557, 0.5052138023567337, 0.5080293343049486, 0.5105811160712819, 0.5039368759579619, 0.522560315673461, 0.5381299102777408, 0.572931955574196, 0.5969186862698677, 0.6233841914161279, 0.641816506730963]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[-0.0034890787024234034, -0.0065430641371662475, -0.003740339465993458, 0.0051634884792161806, 0.01443475971363017, 0.025581080589833324, 0.04591886200202969, 0.06326693136993232, 0.12642665614827794, 0.1885171163500654, 0.27628197059074855, 0.3773344721622955, 0.4732226493628524, 0.5745717238343693, 0.6675899007364886]",missing,neg_binom,Set([:β]),"(r = 1, n = 1000)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=1, n=1000) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.021454475075352482, 0.15432239014305027, 0.3439590865540467, 0.46406585006381373, 0.5130040721009511, 0.5414483927595682, 0.5356919588636445, 0.5358543879947321, 0.533075705240187, 0.5546660833988335, 0.5696266930819726, 0.6015728778607946, 0.6422749542052031, 0.6809136336664898, 0.7134446747101402]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[-0.0013326383958968632, 0.008206801875356749, 0.01932232551097153, 0.030108157163167233, 0.044129546600463344, 0.058907163163965395, 0.07939218352064935, 0.11448083559339307, 0.1638263940083316, 0.20717986761619636, 0.2505862187313595, 0.300775364937366, 0.33111776372047835, 0.36551785280593263, 0.38890720232557274]",missing,neg_binom,Set([:β]),"(r = 10, n = 10)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=10, n=10) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.0010984615908957366, 0.061417888229483464, 0.2646474060894467, 0.46474819981068066, 0.5584969664605881, 0.5778619285007003, 0.5747658333973362, 0.5672658059949877, 0.5695213770524544, 0.5767988193710549, 0.6013212399196357, 0.6037548456589057, 0.6345025347726683, 0.6463433314533801, 0.6563494716795274]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[0.0010062575345773873, 0.020558115962229243, 0.035835195420532026, 0.041902865652161156, 0.05591931218940488, 0.0994020776752659, 0.2089080543527476, 0.3619380931107591, 0.5404343546344657, 0.6877118815480818, 0.8154934135550096, 0.9067880206179258, 0.9814029072298129, 1.051893631492388, 1.087604775540796]",missing,neg_binom,Set([:β]),"(r = 10, n = 100)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=10, n=100) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.06021493272702202, 0.5620062723045909, 0.9435496634595303, 1.035123267929043, 1.0137274451065248, 0.9869108124958261, 0.9999748939533841, 1.0743228186112899, 1.1501062177221761, 1.2284345522201818, 1.2760946281104066, 1.333039856799693, 1.3367295626930524, 1.3629106050044466, 1.3785281117076487]"
"(S₀ = 0.6, β = 1.25, α = 0.2)",b08050b6f30459ecc3e733c0fdb243dc910ed590,"Any[0.0019090769787056209, 0.029571808170448903, 0.02966241847918371, 0.03201053004645364, 0.046725902427834254, 0.1220974455948195, 0.2846129607787274, 0.5133713103907227, 0.7506500432905159, 0.9677438986297371, 1.1535392723209028, 1.289572570060673, 1.4045455974268946, 1.524797570397049, 1.5987278394108313]",missing,neg_binom,Set([:β]),"(r = 10, n = 1000)","/home/brendaisy/OneDrive/Bren/Documents/optimal-test-design/data/sims/increasing-tspan-marg/known=Set([:β]) || obs_model=neg_binom || obs_params=(r=10, n=1000) || θtrue=(S₀=0.6, β=1.25, α=0.2).jld2","Any[0.3050268764859515, 0.9147766030849801, 1.1377064964148378, 1.1517250571947029, 1.1108485816441354, 1.084827074140148, 1.14438227454833, 1.2720129906150182, 1.393667048631316, 1.4917570148728834, 1.5590473223578671, 1.603965823929544, 1.6355233355970449, 1.6625098584472489, 1.685108640859405]"
